X: 
 (300, 10)
		_adj: exec time: 0.0057220458984375
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03695487976074219
		_h: exec time: 0.05364418029785156
		_func_block: exec time: 0.12087821960449219
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.05340576171875
		_func_block: exec time: 0.12087821960449219
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.05364418029785156
		_func_block: exec time: 0.12063980102539062
		_adj: exec time: 0.003814697265625
		_loss_block: exec time: 0.03838539123535156
		_h: exec time: 0.05793571472167969
		_func_block: exec time: 0.1304149627685547
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.05507469177246094
		_func_block: exec time: 0.12159347534179688
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.035762786865234375
		_h: exec time: 0.053882598876953125
		_func_block: exec time: 0.11920928955078125
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.0514984130859375
		_func_block: exec time: 0.11849403381347656
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.05125999450683594
		_func_block: exec time: 0.11777877807617188
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03695487976074219
		_h: exec time: 0.05316734313964844
		_func_block: exec time: 0.1201629638671875
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.05221366882324219
		_func_block: exec time: 0.11801719665527344
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.05078315734863281
		_func_block: exec time: 0.11873245239257812
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.05269050598144531
		_func_block: exec time: 0.12040138244628906
	Exec time of each block: 7.367372512817383 ms
		_adj: exec time: 0.003337860107421875
		_loss_block: exec time: 0.04315376281738281
		_h: exec time: 0.06008148193359375
		_func_block: exec time: 0.13828277587890625
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03886222839355469
		_h: exec time: 0.059604644775390625
		_func_block: exec time: 0.1304149627685547
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03838539123535156
		_h: exec time: 0.05459785461425781
		_func_block: exec time: 0.12469291687011719
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.05435943603515625
		_func_block: exec time: 0.12803077697753906
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03814697265625
		_h: exec time: 0.054836273193359375
		_func_block: exec time: 0.12254714965820312
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.05245208740234375
		_func_block: exec time: 0.11920928955078125
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.05269050598144531
		_func_block: exec time: 0.1201629638671875
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03814697265625
		_h: exec time: 0.05269050598144531
		_func_block: exec time: 0.12063980102539062
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.053882598876953125
		_func_block: exec time: 0.12111663818359375
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.05173683166503906
		_func_block: exec time: 0.11920928955078125
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03695487976074219
		_h: exec time: 0.05269050598144531
		_func_block: exec time: 0.12040138244628906
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.05364418029785156
		_func_block: exec time: 0.1201629638671875
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.0362396240234375
		_h: exec time: 0.057697296142578125
		_func_block: exec time: 0.13637542724609375
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.05340576171875
		_func_block: exec time: 0.12183189392089844
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.05269050598144531
		_func_block: exec time: 0.11992454528808594
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03814697265625
		_h: exec time: 0.053882598876953125
		_func_block: exec time: 0.12254714965820312
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03695487976074219
		_h: exec time: 0.051975250244140625
		_func_block: exec time: 0.118255615234375
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.05221366882324219
		_func_block: exec time: 0.1201629638671875
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03790855407714844
		_h: exec time: 0.05245208740234375
		_func_block: exec time: 0.1201629638671875
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03814697265625
		_h: exec time: 0.051975250244140625
		_func_block: exec time: 0.11968612670898438
	Exec time of each block: 3.717184066772461 ms
Iter: 5  Exec time of each step for all blocks: 68.40229034423828 ms
		_adj: exec time: 0.0026226043701171875
		_h: exec time: 0.055789947509765625
		_adj: exec time: 0.0030994415283203125
		_adj: exec time: 0.003814697265625
		_loss_block: exec time: 0.04553794860839844
		_h: exec time: 0.05817413330078125
		_func_block: exec time: 0.1392364501953125
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.0400543212890625
		_h: exec time: 0.0553131103515625
		_func_block: exec time: 0.12874603271484375
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03695487976074219
		_h: exec time: 0.05340576171875
		_func_block: exec time: 0.12063980102539062
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.05245208740234375
		_func_block: exec time: 0.12063980102539062
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03695487976074219
		_h: exec time: 0.053882598876953125
		_func_block: exec time: 0.12135505676269531
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03886222839355469
		_h: exec time: 0.05245208740234375
		_func_block: exec time: 0.12135505676269531
	Exec time of each block: 1.424551010131836 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.04100799560546875
		_h: exec time: 0.058650970458984375
		_func_block: exec time: 0.13375282287597656
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.03910064697265625
		_h: exec time: 0.057220458984375
		_func_block: exec time: 0.12993812561035156
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.038623809814453125
		_h: exec time: 0.054836273193359375
		_func_block: exec time: 0.12326240539550781
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03790855407714844
		_h: exec time: 0.05221366882324219
		_func_block: exec time: 0.11944770812988281
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.038623809814453125
		_h: exec time: 0.06628036499023438
		_func_block: exec time: 0.13637542724609375
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.03838539123535156
		_h: exec time: 0.05435943603515625
		_func_block: exec time: 0.12350082397460938
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03814697265625
		_h: exec time: 0.05245208740234375
		_func_block: exec time: 0.11992454528808594
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03790855407714844
		_h: exec time: 0.052928924560546875
		_func_block: exec time: 0.12040138244628906
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03838539123535156
		_h: exec time: 0.052928924560546875
		_func_block: exec time: 0.12183189392089844
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.05316734313964844
		_func_block: exec time: 0.12159347534179688
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.05173683166503906
		_func_block: exec time: 0.11849403381347656
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03814697265625
		_h: exec time: 0.051975250244140625
		_func_block: exec time: 0.11897087097167969
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.05316734313964844
		_func_block: exec time: 0.12063980102539062
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.05316734313964844
		_func_block: exec time: 0.12040138244628906
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.051975250244140625
		_func_block: exec time: 0.1201629638671875
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03838539123535156
		_h: exec time: 0.05316734313964844
		_func_block: exec time: 0.12111663818359375
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03814697265625
		_h: exec time: 0.05245208740234375
		_func_block: exec time: 0.11944770812988281
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03790855407714844
		_h: exec time: 0.05221366882324219
		_func_block: exec time: 0.12040138244628906
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.05173683166503906
		_func_block: exec time: 0.118255615234375
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.05340576171875
		_func_block: exec time: 0.12135505676269531
	Exec time of each block: 3.7283897399902344 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.042438507080078125
		_h: exec time: 0.05984306335449219
		_func_block: exec time: 0.13637542724609375
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.038623809814453125
		_h: exec time: 0.0553131103515625
		_func_block: exec time: 0.125885009765625
	Exec time of each block: 0.7719993591308594 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.04100799560546875
		_h: exec time: 0.057697296142578125
		_func_block: exec time: 0.13303756713867188
		_adj: exec time: 0.004291534423828125
		_loss_block: exec time: 0.044345855712890625
		_h: exec time: 0.06079673767089844
		_func_block: exec time: 0.1423358917236328
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.05626678466796875
		_func_block: exec time: 0.12493133544921875
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.05316734313964844
		_func_block: exec time: 0.11968612670898438
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.05221366882324219
		_func_block: exec time: 0.11897087097167969
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.051975250244140625
		_func_block: exec time: 0.11920928955078125
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03814697265625
		_h: exec time: 0.05269050598144531
		_func_block: exec time: 0.12111663818359375
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03790855407714844
		_h: exec time: 0.05316734313964844
		_func_block: exec time: 0.1201629638671875
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.052928924560546875
		_func_block: exec time: 0.1201629638671875
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.05340576171875
		_func_block: exec time: 0.1201629638671875
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.05269050598144531
		_func_block: exec time: 0.1201629638671875
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.05221366882324219
		_func_block: exec time: 0.11992454528808594
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03838539123535156
		_h: exec time: 0.051975250244140625
		_func_block: exec time: 0.12040138244628906
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03790855407714844
		_h: exec time: 0.05125999450683594
		_func_block: exec time: 0.11992454528808594
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.05221366882324219
		_func_block: exec time: 0.11873245239257812
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.051975250244140625
		_func_block: exec time: 0.12087821960449219
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.052928924560546875
		_func_block: exec time: 0.11968612670898438
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03814697265625
		_h: exec time: 0.05269050598144531
		_func_block: exec time: 0.11968612670898438
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.05245208740234375
		_func_block: exec time: 0.12040138244628906
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.05221366882324219
		_func_block: exec time: 0.11944770812988281
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.05221366882324219
		_func_block: exec time: 0.11920928955078125
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.05269050598144531
		_func_block: exec time: 0.11873245239257812
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03695487976074219
		_h: exec time: 0.051975250244140625
		_func_block: exec time: 0.11801719665527344
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.05269050598144531
		_func_block: exec time: 0.12135505676269531
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.05125999450683594
		_func_block: exec time: 0.11730194091796875
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.06103515625
		_func_block: exec time: 0.1308917999267578
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03790855407714844
		_h: exec time: 0.053882598876953125
		_func_block: exec time: 0.12326240539550781
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.05316734313964844
		_func_block: exec time: 0.11849403381347656
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.053882598876953125
		_func_block: exec time: 0.12087821960449219
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.052928924560546875
		_func_block: exec time: 0.1220703125
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.052928924560546875
		_func_block: exec time: 0.12135505676269531
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.05221366882324219
		_func_block: exec time: 0.11944770812988281
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.05173683166503906
		_func_block: exec time: 0.11873245239257812
	Exec time of each block: 5.866050720214844 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.045299530029296875
		_h: exec time: 0.06008148193359375
		_func_block: exec time: 0.13947486877441406
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.03838539123535156
		_h: exec time: 0.05698204040527344
		_func_block: exec time: 0.12969970703125
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.05364418029785156
		_func_block: exec time: 0.1220703125
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03838539123535156
		_h: exec time: 0.05412101745605469
		_func_block: exec time: 0.12302398681640625
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.053882598876953125
		_func_block: exec time: 0.12183189392089844
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03790855407714844
		_h: exec time: 0.05412101745605469
		_func_block: exec time: 0.12159347534179688
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03838539123535156
		_h: exec time: 0.052928924560546875
		_func_block: exec time: 0.12111663818359375
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03695487976074219
		_h: exec time: 0.05626678466796875
		_func_block: exec time: 0.12350082397460938
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.05412101745605469
		_func_block: exec time: 0.1201629638671875
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.05435943603515625
		_func_block: exec time: 0.12063980102539062
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03600120544433594
		_h: exec time: 0.051975250244140625
		_func_block: exec time: 0.11801719665527344
	Exec time of each block: 2.229452133178711 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.0400543212890625
		_h: exec time: 0.0743865966796875
		_func_block: exec time: 0.15020370483398438
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03910064697265625
		_h: exec time: 0.05793571472167969
		_func_block: exec time: 0.13017654418945312
	Exec time of each block: 0.7867813110351562 ms
		_adj: exec time: 0.003337860107421875
		_loss_block: exec time: 0.04506111145019531
		_h: exec time: 0.05888938903808594
		_func_block: exec time: 0.1373291015625
	Exec time of each block: 0.6005764007568359 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.04029273986816406
		_h: exec time: 0.05888938903808594
		_func_block: exec time: 0.13375282287597656
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03886222839355469
		_h: exec time: 0.05650520324707031
		_func_block: exec time: 0.1277923583984375
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03695487976074219
		_h: exec time: 0.053882598876953125
		_func_block: exec time: 0.12826919555664062
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.04124641418457031
		_h: exec time: 0.05364418029785156
		_func_block: exec time: 0.12421607971191406
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.05316734313964844
		_func_block: exec time: 0.11968612670898438
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.05245208740234375
		_func_block: exec time: 0.11920928955078125
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03886222839355469
		_h: exec time: 0.052928924560546875
		_func_block: exec time: 0.12111663818359375
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03695487976074219
		_h: exec time: 0.05316734313964844
		_func_block: exec time: 0.11944770812988281
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.053882598876953125
		_func_block: exec time: 0.1201629638671875
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.05269050598144531
		_func_block: exec time: 0.11706352233886719
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.05173683166503906
		_func_block: exec time: 0.11730194091796875
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.051021575927734375
		_func_block: exec time: 0.11849403381347656
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.05245208740234375
		_func_block: exec time: 0.118255615234375
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03695487976074219
		_h: exec time: 0.051975250244140625
		_func_block: exec time: 0.118255615234375
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.052928924560546875
		_func_block: exec time: 0.11849403381347656
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.051975250244140625
		_func_block: exec time: 0.11873245239257812
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.0705718994140625
		_func_block: exec time: 0.1404285430908203
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.038623809814453125
		_h: exec time: 0.052928924560546875
		_func_block: exec time: 0.1220703125
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03838539123535156
		_h: exec time: 0.05221366882324219
		_func_block: exec time: 0.12087821960449219
	Exec time of each block: 3.477334976196289 ms
		_adj: exec time: 0.003337860107421875
		_loss_block: exec time: 0.041484832763671875
		_h: exec time: 0.0591278076171875
		_func_block: exec time: 0.13446807861328125
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03886222839355469
		_h: exec time: 0.05698204040527344
		_func_block: exec time: 0.12874603271484375
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.05364418029785156
		_func_block: exec time: 0.12278556823730469
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.0553131103515625
		_func_block: exec time: 0.12183189392089844
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.05435943603515625
		_func_block: exec time: 0.12326240539550781
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.053882598876953125
		_func_block: exec time: 0.12254714965820312
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03814697265625
		_h: exec time: 0.05245208740234375
		_func_block: exec time: 0.11992454528808594
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.052928924560546875
		_func_block: exec time: 0.12111663818359375
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.05245208740234375
		_func_block: exec time: 0.11873245239257812
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03790855407714844
		_h: exec time: 0.05125999450683594
		_func_block: exec time: 0.11944770812988281
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.05364418029785156
		_func_block: exec time: 0.12159347534179688
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03695487976074219
		_h: exec time: 0.054836273193359375
		_func_block: exec time: 0.12183189392089844
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03647804260253906
		_h: exec time: 0.054836273193359375
		_func_block: exec time: 0.11992454528808594
	Exec time of each block: 2.5148391723632812 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.044345855712890625
		_h: exec time: 0.06103515625
		_func_block: exec time: 0.1392364501953125
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.03933906555175781
		_h: exec time: 0.05793571472167969
		_func_block: exec time: 0.12969970703125
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03814697265625
		_h: exec time: 0.05340576171875
		_func_block: exec time: 0.12135505676269531
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.05888938903808594
		_func_block: exec time: 0.13566017150878906
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03838539123535156
		_h: exec time: 0.05221366882324219
		_func_block: exec time: 0.11968612670898438
	Exec time of each block: 1.2679100036621094 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.045299530029296875
		_h: exec time: 0.05841255187988281
		_func_block: exec time: 0.13828277587890625
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.038623809814453125
		_h: exec time: 0.057220458984375
		_func_block: exec time: 0.12922286987304688
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03886222839355469
		_h: exec time: 0.0553131103515625
		_func_block: exec time: 0.1270771026611328
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03790855407714844
		_h: exec time: 0.05435943603515625
		_func_block: exec time: 0.12373924255371094
	Exec time of each block: 1.0993480682373047 ms
		_adj: exec time: 0.003337860107421875
		_loss_block: exec time: 0.04076957702636719
		_h: exec time: 0.05936622619628906
		_func_block: exec time: 0.1354217529296875
		_adj: exec time: 0.003337860107421875
		_loss_block: exec time: 0.03886222839355469
		_h: exec time: 0.058650970458984375
		_func_block: exec time: 0.1304149627685547
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03790855407714844
		_h: exec time: 0.05745887756347656
		_func_block: exec time: 0.12636184692382812
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.05459785461425781
		_func_block: exec time: 0.12063980102539062
		_adj: exec time: 0.0021457672119140625
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.052928924560546875
		_func_block: exec time: 0.12135505676269531
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03790855407714844
		_h: exec time: 0.05316734313964844
		_func_block: exec time: 0.12254714965820312
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03743171691894531
		_h: exec time: 0.05507469177246094
		_func_block: exec time: 0.12278556823730469
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.039577484130859375
		_h: exec time: 0.05435943603515625
		_func_block: exec time: 0.1251697540283203
	Exec time of each block: 1.7557144165039062 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.041484832763671875
		_h: exec time: 0.05817413330078125
		_func_block: exec time: 0.1399517059326172
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03814697265625
		_h: exec time: 0.05602836608886719
		_func_block: exec time: 0.1266002655029297
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.05221366882324219
		_h: exec time: 0.057697296142578125
		_func_block: exec time: 0.1418590545654297
	Exec time of each block: 0.95367431640625 ms
		_adj: exec time: 0.003337860107421875
		_loss_block: exec time: 0.040531158447265625
		_h: exec time: 0.05841255187988281
		_func_block: exec time: 0.13399124145507812
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.038623809814453125
		_h: exec time: 0.056743621826171875
		_func_block: exec time: 0.12874603271484375
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.055789947509765625
		_func_block: exec time: 0.12445449829101562
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03695487976074219
		_h: exec time: 0.055789947509765625
		_func_block: exec time: 0.12373924255371094
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.037670135498046875
		_h: exec time: 0.053882598876953125
		_func_block: exec time: 0.12135505676269531
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.03790855407714844
		_h: exec time: 0.05316734313964844
		_func_block: exec time: 0.12087821960449219
	Exec time of each block: 1.4047622680664062 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.04076957702636719
		_h: exec time: 0.05888938903808594
		_func_block: exec time: 0.13375282287597656
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.03910064697265625
		_h: exec time: 0.05817413330078125
		_func_block: exec time: 0.13017654418945312
		_adj: exec time: 0.0026226043701171875
		_loss_block: exec time: 0.03719329833984375
		_h: exec time: 0.05459785461425781
		_func_block: exec time: 0.1251697540283203
		_adj: exec time: 0.002384185791015625
		_loss_block: exec time: 0.036716461181640625
		_h: exec time: 0.052928924560546875
		_func_block: exec time: 0.12063980102539062
	Exec time of each block: 1.0938644409179688 ms
		_adj: exec time: 0.0030994415283203125
		_loss_block: exec time: 0.03981590270996094
		_h: exec time: 0.058650970458984375
		_func_block: exec time: 0.13208389282226562
		_adj: exec time: 0.0040531158447265625
		_loss_block: exec time: 0.04982948303222656
		_h: exec time: 0.0743865966796875
		_func_block: exec time: 0.1723766326904297
		_adj: exec time: 0.00286102294921875
		_loss_block: exec time: 0.03933906555175781
		_h: exec time: 0.0591278076171875
		_func_block: exec time: 0.13184547424316406
		_adj: exec time: 0.00286102294921875
